team,spread,o/u,season_year,week
TEN,6.0,35.5,2009,1
MIA,4.0,44.5,2009,1
KC,13.0,36.5,2009,1
PHI,-3.0,43.5,2009,1
DEN,4.5,41.0,2009,1
MIN,-4.0,39.5,2009,1
JAC,6.0,46.0,2009,1
DET,14.0,49.5,2009,1
DAL,-4.5,39.5,2009,1
SF,5.0,46.0,2009,1
WAS,6.5,37.0,2009,1
STL,7.0,41.0,2009,1
CHI,4.5,47.0,2009,1
NYJ,4.5,45.0,2009,1
BUF,13.0,47.0,2009,1
SD,-10.0,42.5,2009,1
MIN,-10.0,45.0,2009,2
HOU,7.0,41.0,2009,2
CAR,6.5,43.5,2009,2
STL,10.0,37.0,2009,2
ARI,3.5,44.0,2009,2
SEA,1.0,39.0,2009,2
CLE,3.5,39.0,2009,2
NYG,3.0,45.0,2009,2
CIN,9.0,41.5,2009,2
PIT,-3.0,38.0,2009,2
OAK,2.5,40.0,2009,2
NE,-3.5,45.0,2009,2
TB,4.0,41.5,2009,2
BAL,1.5,41.0,2009,2
NO,-2.5,46.0,2009,2
IND,-3.0,41.0,2009,2
TEN,1.5,36.5,2009,3
JAC,4.5,47.0,2009,3
CLE,14.0,38.5,2009,3
WAS,-6.0,39.5,2009,3
GB,-6.0,43.0,2009,3
SF,7.0,39.0,2009,3
ATL,4.5,45.5,2009,3
NO,-6.0,51.0,2009,3
PIT,-3.5,36.5,2009,3
DEN,-2.5,38.0,2009,3
NYG,-5.5,46.0,2009,3
CHI,-1.0,37.5,2009,3
MIA,5.5,45.0,2009,3
IND,3.0,49.0,2009,3
KC,9.0,39.0,2009,3
CAR,9.0,48.5,2009,3
OAK,9.0,42.5,2009,4
TEN,-3.0,42.0,2009,4
BAL,1.5,45.0,2009,4
CIN,-6.0,37.5,2009,4
NYG,-9.0,42.5,2009,4
DET,9.5,42.5,2009,4
TB,9.0,36.5,2009,4
NYJ,7.5,47.0,2009,4
SD,6.0,43.5,2009,4
BUF,1.5,37.5,2009,4
STL,9.0,36.5,2009,4
DAL,-3.0,43.0,2009,4
SEA,10.0,44.0,2009,4
GB,4.5,46.0,2009,4
WAS,5.0,38.0,2009,5
CLE,5.5,42.0,2009,5
CIN,9.5,42.0,2009,5
ATL,1.0,39.5,2009,5
NE,-3.0,41.5,2009,5
HOU,5.5,50.5,2009,5
IND,-3.5,44.0,2009,5
DAL,-7.5,43.5,2009,5
OAK,15.0,38.5,2009,5
PIT,-11.0,44.0,2009,5
MIN,-10.0,40.5,2009,5
TB,15.5,41.5,2009,5
JAC,2.0,44.0,2009,5
NYJ,-3.0,36.0,2009,5
KC,6.5,36.5,2009,6
CLE,14.0,38.0,2009,6
BAL,3.0,45.5,2009,6
STL,9.5,42.5,2009,6
CAR,-3.0,40.5,2009,6
PHI,-14.0,40.5,2009,6
ARI,3.0,45.5,2009,6
CHI,4.5,46.0,2009,6
HOU,3.5,45.5,2009,6
NYG,3.5,47.5,2009,6
DET,14.0,48.5,2009,6
TEN,9.0,38.0,2009,6
BUF,9.5,35.5,2009,6
DEN,3.5,45.0,2009,6
IND,-14.0,45.0,2009,7
GB,-9.0,41.5,2009,7
MIN,6.0,46.5,2009,7
NE,-15.5,44.5,2009,7
SF,3.5,44.0,2009,7
NYJ,-6.0,34.0,2009,7
NO,-6.0,47.5,2009,7
ARI,7.5,46.5,2009,7
CHI,-1.0,42.5,2009,7
ATL,5.5,47.5,2009,7
SD,-4.5,44.0,2009,7
BUF,7.0,37.0,2009,7
PHI,-8.5,38.0,2009,7
DEN,4.5,42.5,2009,8
CLE,11.5,40.0,2009,8
MIN,3.5,46.5,2009,8
SF,12.5,45.0,2009,8
MIA,3.5,40.0,2009,8
SEA,10.0,46.0,2009,8
OAK,16.0,41.5,2009,8
JAC,3.0,44.5,2009,8
CAR,9.5,43.5,2009,8
HOU,-3.5,41.5,2009,8
NYG,-1.0,43.0,2009,8
STL,3.5,43.5,2009,8
ATL,11.0,55.5,2009,8
KC,7.0,41.5,2009,9
BAL,-3.0,44.5,2009,9
HOU,7.5,50.0,2009,9
GB,-9.5,43.0,2009,9
ARI,3.0,44.5,2009,9
MIA,11.0,47.0,2009,9
DET,10.5,42.0,2009,9
TEN,4.0,41.0,2009,9
SD,4.5,48.5,2009,9
DAL,3.0,49.5,2009,9
WAS,9.0,41.0,2009,9
CAR,12.0,51.0,2009,9
PIT,-3.0,41.0,2009,9
CHI,3.5,43.0,2009,10
JAC,6.5,41.0,2009,10
BUF,7.5,41.0,2009,10
DET,17.0,47.0,2009,10
NO,-14.0,50.5,2009,10
ATL,-1.0,43.5,2009,10
TB,10.0,43.0,2009,10
KC,3.0,36.5,2009,10
SEA,9.0,46.5,2009,10
NE,3.0,48.5,2009,10
PHI,1.0,47.0,2009,10
DAL,-3.0,47.5,2009,10
DEN,-3.5,36.5,2009,10
CIN,7.0,41.5,2009,10
BAL,-10.5,39.5,2009,10
MIA,3.5,41.5,2009,11
BUF,8.5,41.0,2009,11
PIT,-11.0,40.0,2009,11
SF,6.0,42.0,2009,11
SEA,10.5,47.0,2009,11
WAS,10.5,41.5,2009,11
NO,-11.0,50.5,2009,11
ARI,-9.0,46.5,2009,11
CIN,-9.0,36.0,2009,11
PHI,-3.5,46.0,2009,11
NYJ,11.0,44.5,2009,11
CLE,3.5,37.5,2009,11
IND,-1.0,44.5,2009,11
ATL,7.0,46.5,2009,11
SD,-6.0,41.5,2009,11
TEN,3.5,48.0,2009,11
OAK,13.5,40.5,2009,12
NYG,-4.0,43.0,2009,12
GB,-11.5,48.0,2009,12
CLE,13.0,39.5,2009,12
MIA,-3.5,38.5,2009,12
SEA,-3.5,42.5,2009,12
TB,12.5,46.0,2009,12
CAR,3.5,41.0,2009,12
JAC,3.5,42.0,2009,12
KC,13.0,45.0,2009,12
CHI,10.5,47.0,2009,12
WAS,10.0,40.5,2009,12
IND,-3.0,47.5,2009,12
ARI,3.5,44.0,2009,12
PIT,9.0,35.0,2009,12
NE,3.0,56.5,2009,12
NYJ,-3.5,37.0,2009,13
DEN,-5.5,38.5,2009,13
HOU,-1.0,47.0,2009,13
TEN,6.5,46.5,2009,13
DET,13.5,42.0,2009,13
TB,3.5,40.5,2009,13
STL,9.0,41.0,2009,13
SD,-13.5,42.5,2009,13
SF,-1.0,41.0,2009,13
DAL,-1.0,45.5,2009,13
NE,-5.0,46.0,2009,13
PHI,-4.0,43.5,2009,13
NO,-9.0,46.5,2009,13
OAK,15.0,37.0,2009,13
MIN,-3.0,48.0,2009,13
BAL,4.0,43.0,2009,13
PIT,-9.5,34.5,2009,14
DEN,6.5,43.5,2009,14
BUF,-1.0,38.0,2009,14
MIA,1.0,43.5,2009,14
CAR,13.0,43.5,2009,14
SEA,7.0,44.5,2009,14
STL,13.5,41.0,2009,14
WAS,-1.0,37.5,2009,14
SD,3.5,48.5,2009,14
PHI,-1.0,43.0,2009,14
CIN,6.0,42.0,2009,14
GB,-3.5,42.0,2009,14
DET,14.0,40.0,2009,14
NYJ,-3.5,36.0,2009,14
NO,-10.0,50.0,2009,14
ARI,-4.0,44.5,2009,14
IND,-3.0,43.0,2009,15
DAL,9.0,53.5,2009,15
GB,3.0,41.5,2009,15
NE,-7.0,41.5,2009,15
CHI,10.5,39.5,2009,15
CLE,1.0,38.5,2009,15
CIN,7.0,44.0,2009,15
TB,7.0,39.0,2009,15
MIN,-9.0,42.5,2009,15
OAK,14.0,37.0,2009,15
ARI,-14.0,46.5,2009,15
SF,9.0,41.0,2009,15
MIA,5.0,43.0,2009,15
HOU,-14.0,43.0,2009,15
ATL,5.5,36.0,2009,15
NYG,-2.5,44.0,2009,15
SD,1.0,47.5,2009,16
SEA,13.5,43.0,2009,16
KC,13.0,39.0,2009,16
HOU,1.0,46.0,2009,16
TB,13.5,48.0,2009,16
JAC,9.0,44.0,2009,16
BAL,3.0,43.0,2009,16
DEN,7.0,42.5,2009,16
DET,14.0,41.0,2009,16
BUF,9.0,40.0,2009,16
STL,16.0,44.0,2009,16
NYJ,3.5,40.5,2009,16
DAL,-7.0,42.0,2009,16
OAK,3.0,37.0,2009,16
CAR,9.0,42.5,2009,16
MIN,-9.0,41.0,2009,16
JAC,1.5,36.0,2009,17
PHI,3.0,47.0,2009,17
NE,9.0,46.0,2009,17
CIN,9.5,33.5,2009,17
ATL,-2.5,41.5,2009,17
KC,9.5,38.0,2009,17
BAL,-10.0,39.0,2009,17
TEN,-5.5,45.0,2009,17
GB,3.0,41.5,2009,17
WAS,3.5,39.5,2009,17
CHI,-4.0,44.5,2009,17
NYG,9.0,47.5,2009,17
SF,-7.0,39.5,2009,17
PIT,-3.0,45.0,2009,17
IND,9.0,33.0,2009,17
NO,10.0,41.0,2009,17
PIT,-6.0,35.5,2009,1
ATL,-4.0,44.5,2009,1
BAL,-13.0,36.5,2009,1
CAR,3.0,43.5,2009,1
CIN,-4.5,41.0,2009,1
CLE,4.0,39.5,2009,1
IND,-6.0,46.0,2009,1
NO,-14.0,49.5,2009,1
TB,4.5,39.5,2009,1
ARI,-5.0,46.0,2009,1
NYG,-6.5,37.0,2009,1
SEA,-7.0,41.0,2009,1
GB,-4.5,47.0,2009,1
HOU,-4.5,45.0,2009,1
NE,-13.0,47.0,2009,1
OAK,10.0,42.5,2009,1
DET,10.0,45.0,2009,2
TEN,-7.0,41.0,2009,2
ATL,-6.5,43.5,2009,2
WAS,-10.0,37.0,2009,2
JAC,-3.5,44.0,2009,2
SF,-1.0,39.0,2009,2
DEN,-3.5,39.0,2009,2
DAL,-3.0,45.0,2009,2
GB,-9.0,41.5,2009,2
CHI,3.0,38.0,2009,2
KC,-2.5,40.0,2009,2
NYJ,3.5,45.0,2009,2
BUF,-4.0,41.5,2009,2
SD,-1.5,41.0,2009,2
PHI,2.5,46.0,2009,2
MIA,3.0,41.0,2009,2
NYJ,-1.5,36.5,2009,3
HOU,-4.5,47.0,2009,3
BAL,-14.0,38.5,2009,3
DET,6.0,39.5,2009,3
STL,6.0,43.0,2009,3
MIN,-7.0,39.0,2009,3
NE,-4.5,45.5,2009,3
BUF,6.0,51.0,2009,3
CIN,3.5,36.5,2009,3
OAK,2.5,38.0,2009,3
TB,5.5,46.0,2009,3
SEA,1.0,37.5,2009,3
SD,-5.5,45.0,2009,3
ARI,-3.0,49.0,2009,3
PHI,-9.0,39.0,2009,3
DAL,-9.0,48.5,2009,3
HOU,-9.0,42.5,2009,4
JAC,3.0,42.0,2009,4
NE,-1.5,45.0,2009,4
CLE,6.0,37.5,2009,4
KC,9.0,42.5,2009,4
CHI,-9.5,42.5,2009,4
WAS,-9.0,36.5,2009,4
NO,-7.5,47.0,2009,4
PIT,-6.0,43.5,2009,4
MIA,-1.5,37.5,2009,4
SF,-9.0,36.5,2009,4
DEN,3.0,43.0,2009,4
IND,-10.0,44.0,2009,4
MIN,-4.5,46.0,2009,4
CAR,-5.0,38.0,2009,5
BUF,-5.5,42.0,2009,5
BAL,-9.5,42.0,2009,5
SF,-1.0,39.5,2009,5
DEN,3.0,41.5,2009,5
ARI,-5.5,50.5,2009,5
TEN,3.5,44.0,2009,5
KC,7.5,43.5,2009,5
NYG,-15.0,38.5,2009,5
DET,11.0,44.0,2009,5
STL,10.0,40.5,2009,5
PHI,-15.5,41.5,2009,5
SEA,-2.0,44.0,2009,5
MIA,3.0,36.0,2009,5
WAS,-6.5,36.5,2009,6
PIT,-14.0,38.0,2009,6
MIN,-3.0,45.5,2009,6
JAC,-9.5,42.5,2009,6
TB,3.0,40.5,2009,6
OAK,14.0,40.5,2009,6
SEA,-3.0,45.5,2009,6
ATL,-4.5,46.0,2009,6
CIN,-3.5,45.5,2009,6
NO,-3.5,47.5,2009,6
GB,-14.0,48.5,2009,6
NE,-9.0,38.0,2009,6
NYJ,-9.5,35.5,2009,6
SD,-3.5,45.0,2009,6
STL,14.0,45.0,2009,7
CLE,9.0,41.5,2009,7
PIT,-6.0,46.5,2009,7
TB,15.5,44.5,2009,7
HOU,-3.5,44.0,2009,7
OAK,6.0,34.0,2009,7
MIA,6.0,47.5,2009,7
NYG,-7.5,46.5,2009,7
CIN,1.0,42.5,2009,7
DAL,-5.5,47.5,2009,7
KC,4.5,44.0,2009,7
CAR,-7.0,37.0,2009,7
WAS,8.5,38.0,2009,7
BAL,-4.5,42.5,2009,8
CHI,-11.5,40.0,2009,8
GB,-3.5,46.5,2009,8
IND,-12.5,45.0,2009,8
NYJ,-3.5,40.0,2009,8
DAL,-10.0,46.0,2009,8
SD,-16.0,41.5,2009,8
TEN,-3.0,44.5,2009,8
ARI,-9.5,43.5,2009,8
BUF,3.5,41.5,2009,8
PHI,1.0,43.0,2009,8
DET,-3.5,43.5,2009,8
NO,-11.0,55.5,2009,8
JAC,-7.0,41.5,2009,9
CIN,3.0,44.5,2009,9
IND,-7.5,50.0,2009,9
TB,9.5,43.0,2009,9
CHI,-3.0,44.5,2009,9
NE,-11.0,47.0,2009,9
SEA,-10.5,42.0,2009,9
SF,-4.0,41.0,2009,9
NYG,-4.5,48.5,2009,9
PHI,-3.0,49.5,2009,9
ATL,-9.0,41.0,2009,9
NO,-12.0,51.0,2009,9
DEN,3.0,41.0,2009,9
SF,-3.5,43.0,2009,10
NYJ,-6.5,41.0,2009,10
TEN,-7.5,41.0,2009,10
MIN,-17.0,47.0,2009,10
STL,14.0,50.5,2009,10
CAR,1.0,43.5,2009,10
MIA,-10.0,43.0,2009,10
OAK,-3.0,36.5,2009,10
ARI,-9.0,46.5,2009,10
IND,-3.0,48.5,2009,10
SD,-1.0,47.0,2009,10
GB,3.0,47.5,2009,10
WAS,3.5,36.5,2009,10
PIT,-7.0,41.5,2009,10
CLE,10.5,39.5,2009,10
CAR,-3.5,41.5,2009,11
JAC,-8.5,41.0,2009,11
KC,11.0,40.0,2009,11
GB,-6.0,42.0,2009,11
MIN,-10.5,47.0,2009,11
DAL,-10.5,41.5,2009,11
TB,11.0,50.5,2009,11
STL,9.0,46.5,2009,11
OAK,9.0,36.0,2009,11
CHI,3.5,46.0,2009,11
NE,-11.0,44.5,2009,11
DET,-3.5,37.5,2009,11
BAL,1.0,44.5,2009,11
NYG,-7.0,46.5,2009,11
DEN,6.0,41.5,2009,11
HOU,-3.5,48.0,2009,11
DAL,-13.5,40.5,2009,12
DEN,4.0,43.0,2009,12
DET,11.5,48.0,2009,12
CIN,-13.0,39.5,2009,12
BUF,3.5,38.5,2009,12
STL,3.5,42.5,2009,12
ATL,-12.5,46.0,2009,12
NYJ,-3.5,41.0,2009,12
SF,-3.5,42.0,2009,12
SD,-13.0,45.0,2009,12
MIN,-10.5,47.0,2009,12
PHI,-10.0,40.5,2009,12
HOU,3.0,47.5,2009,12
TEN,-3.5,44.0,2009,12
BAL,-9.0,35.0,2009,12
NO,-3.0,56.5,2009,12
BUF,3.5,37.0,2009,13
KC,5.5,38.5,2009,13
JAC,1.0,47.0,2009,13
IND,-6.5,46.5,2009,13
CIN,-13.5,42.0,2009,13
CAR,-3.5,40.5,2009,13
CHI,-9.0,41.0,2009,13
CLE,13.5,42.5,2009,13
SEA,1.0,41.0,2009,13
NYG,1.0,45.5,2009,13
MIA,5.0,46.0,2009,13
ATL,4.0,43.5,2009,13
WAS,9.0,46.5,2009,13
PIT,-15.0,37.0,2009,13
ARI,3.0,48.0,2009,13
GB,-4.0,43.0,2009,13
CLE,9.5,34.5,2009,14
IND,-6.5,43.5,2009,14
KC,1.0,38.0,2009,14
JAC,-1.0,43.5,2009,14
NE,-13.0,43.5,2009,14
HOU,-7.0,44.5,2009,14
TEN,-13.5,41.0,2009,14
OAK,1.0,37.5,2009,14
DAL,-3.5,48.5,2009,14
NYG,1.0,43.0,2009,14
MIN,-6.0,42.0,2009,14
CHI,3.5,42.0,2009,14
BAL,-14.0,40.0,2009,14
TB,3.5,36.0,2009,14
ATL,10.0,50.0,2009,14
SF,4.0,44.5,2009,14
JAC,3.0,43.0,2009,15
NO,-9.0,53.5,2009,15
PIT,-3.0,41.5,2009,15
BUF,7.0,41.5,2009,15
BAL,-10.5,39.5,2009,15
KC,-1.0,38.5,2009,15
SD,-7.0,44.0,2009,15
SEA,-7.0,39.0,2009,15
CAR,9.0,42.5,2009,15
DEN,-14.0,37.0,2009,15
DET,14.0,46.5,2009,15
PHI,-9.0,41.0,2009,15
TEN,-5.0,43.0,2009,15
STL,14.0,43.0,2009,15
NYJ,-5.5,36.0,2009,15
WAS,2.5,44.0,2009,15
TEN,-1.0,47.5,2009,16
GB,-13.5,43.0,2009,16
CIN,-13.0,39.0,2009,16
MIA,-1.0,46.0,2009,16
NO,-13.5,48.0,2009,16
NE,-9.0,44.0,2009,16
PIT,-3.0,43.0,2009,16
PHI,-7.0,42.5,2009,16
SF,-14.0,41.0,2009,16
ATL,-9.0,40.0,2009,16
ARI,-16.0,44.0,2009,16
IND,-3.5,40.5,2009,16
WAS,7.0,42.0,2009,16
CLE,-3.0,37.0,2009,16
NYG,-9.0,42.5,2009,16
CHI,9.0,41.0,2009,16
CLE,-1.5,36.0,2009,17
DAL,-3.0,47.0,2009,17
HOU,-9.0,46.0,2009,17
NYJ,-9.5,33.5,2009,17
TB,2.5,41.5,2009,17
DEN,-9.5,38.0,2009,17
OAK,10.0,39.0,2009,17
SEA,5.5,45.0,2009,17
ARI,-3.0,41.5,2009,17
SD,-3.5,39.5,2009,17
DET,4.0,44.5,2009,17
MIN,-9.0,47.5,2009,17
STL,7.0,39.5,2009,17
MIA,3.0,45.0,2009,17
BUF,-9.0,33.0,2009,17
CAR,-10.0,41.0,2009,17
MIN,5.0,49.0,2010,1
CAR,6.0,41.0,2010,1
MIA,-3.0,39.0,2010,1
ATL,-1.0,39.0,2010,1
DET,6.5,44.5,2010,1
CIN,5.5,45.0,2010,1
CLE,3.0,37.0,2010,1
DEN,3.0,41.0,2010,1
IND,-1.0,48.0,2010,1
OAK,6.5,40.0,2010,1
GB,-3.0,48.0,2010,1
SF,-3.0,37.0,2010,1
ARI,-3.5,39.5,2010,1
DAL,-3.5,40.0,2010,1
BAL,1.0,36.0,2010,1
SD,-4.0,45.5,2010,1
BUF,12.5,43.0,2010,2
PIT,6.0,37.0,2010,2
ARI,7.0,43.0,2010,2
MIA,5.5,41.0,2010,2
STL,3.5,37.5,2010,2
SEA,3.5,41.5,2010,2
NYG,4.0,47.5,2010,2
PHI,-6.5,41.0,2010,2
CHI,7.5,41.0,2010,2
HOU,-2.5,43.0,2010,2
KC,3.0,38.0,2010,2
BAL,-3.0,39.0,2010,2
JAC,7.0,45.0,2010,2
NE,-3.0,39.5,2010,2
TB,4.0,38.0,2010,2
NO,-4.5,44.0,2010,2
BUF,14.5,42.5,2010,3
CLE,12.0,36.5,2010,3
PIT,-2.5,33.0,2010,3
CIN,-3.0,37.5,2010,3
DET,13.0,43.0,2010,3
DAL,2.5,47.5,2010,3
WAS,-4.5,39.0,2010,3
PHI,-3.0,45.0,2010,3
SD,-4.0,44.0,2010,3
OAK,5.0,39.0,2010,3
NYJ,2.0,35.5,2010,3
TEN,3.0,43.0,2010,3
IND,-5.5,47.0,2010,3
ATL,3.5,49.5,2010,3
SF,-2.5,37.5,2010,3
GB,-3.0,45.5,2010,3
DEN,6.5,43.5,2010,4
BAL,2.5,34.0,2010,4
CIN,-2.5,37.0,2010,4
CAR,12.5,43.5,2010,4
SF,7.0,42.5,2010,4
IND,-7.0,45.5,2010,4
HOU,-3.0,43.5,2010,4
ARI,10.0,47.0,2010,4
WAS,5.0,44.0,2010,4
SEA,-2.0,40.0,2010,4
NYJ,-6.0,36.0,2010,4
DET,14.5,46.0,2010,4
CHI,3.5,43.5,2010,4
NE,-1.0,48.0,2010,4
DEN,9.0,39.0,2010,5
JAC,2.0,41.0,2010,5
KC,7.5,46.0,2010,5
STL,3.0,43.5,2010,5
ATL,-3.0,41.5,2010,5
TB,7.0,38.5,2010,5
GB,-3.0,45.0,2010,5
NO,-7.0,45.5,2010,5
SD,-7.0,44.5,2010,5
TEN,7.0,43.0,2010,5
NYG,3.0,48.5,2010,5
CHI,3.0,33.5,2010,5
PHI,3.5,39.5,2010,5
MIN,4.5,38.0,2010,5
SD,-8.5,44.5,2010,6
KC,4.5,45.5,2010,6
BAL,3.0,44.5,2010,6
NO,-5.5,44.0,2010,6
CLE,14.0,37.0,2010,6
IND,-3.0,44.5,2010,6
DET,10.0,45.5,2010,6
OAK,9.0,41.0,2010,6
NYJ,-3.5,43.0,2010,6
DAL,1.5,43.5,2010,6
ATL,2.0,43.0,2010,6
SEA,6.0,37.5,2010,6
MIA,3.5,43.5,2010,6
TEN,-3.0,43.5,2010,6
PIT,-3.0,40.5,2010,7
CIN,3.5,42.5,2010,7
CLE,12.5,44.0,2010,7
BUF,12.5,39.5,2010,7
SF,-2.5,36.0,2010,7
STL,3.0,39.0,2010,7
ARI,6.5,40.5,2010,7
NE,3.0,49.0,2010,7
MIN,3.0,44.0,2010,7
WAS,3.0,39.5,2010,7
PHI,3.0,41.5,2010,7
OAK,7.0,43.0,2010,7
JAC,9.0,38.5,2010,7
NYG,3.5,45.0,2010,7
WAS,3.0,45.0,2010,8
CAR,3.0,37.5,2010,8
MIA,-1.0,44.0,2010,8
BUF,7.0,45.5,2010,8
TEN,5.5,45.0,2010,8
TB,3.0,38.5,2010,8
SEA,2.0,40.5,2010,8
PIT,1.5,45.0,2010,8
GB,6.5,42.0,2010,8
MIN,5.0,44.5,2010,8
DEN,2.5,41.5,2010,8
JAC,6.5,43.5,2010,8
HOU,5.0,50.5,2010,8
CHI,-3.0,41.5,2010,9
TB,10.0,44.5,2010,9
NYJ,-5.5,42.0,2010,9
MIA,5.0,41.0,2010,9
NYG,-7.0,41.0,2010,9
KC,-1.0,41.0,2010,9
DAL,7.5,46.0,2010,9
ARI,7.5,42.5,2010,9
NE,-4.0,44.0,2010,9
IND,3.0,46.0,2010,9
SD,-3.0,50.0,2010,9
NO,-5.5,40.0,2010,9
PIT,-5.5,41.5,2010,9
BAL,1.0,44.0,2010,10
HOU,1.0,48.5,2010,10
MIN,-1.0,40.5,2010,10
NYJ,-3.5,37.5,2010,10
KC,-1.0,44.5,2010,10
STL,5.5,38.5,2010,10
TEN,1.0,43.0,2010,10
DAL,13.0,46.0,2010,10
DET,1.5,45.0,2010,10
SEA,3.5,41.5,2010,10
CIN,7.0,47.0,2010,10
CAR,7.0,37.0,2010,10
NE,4.5,44.5,2010,10
PHI,-3.0,44.0,2010,10
CHI,2.5,40.5,2010,11
HOU,7.0,46.0,2010,11
BAL,-13.0,37.0,2010,11
DET,5.0,47.0,2010,11
GB,-3.0,44.5,2010,11
BUF,4.5,41.0,2010,11
CLE,2.5,43.5,2010,11
ARI,7.0,44.5,2010,11
SEA,11.0,44.0,2010,11
ATL,-3.5,43.0,2010,11
TB,4.0,41.5,2010,11
OAK,7.5,41.0,2010,11
