team,spread,o/u,season_year,week
STL,-2.5,39.0,2012,15
MIA,-9.0,38.0,2012,15
HOU,-10.0,48.0,2012,15
SD,-3.0,45.0,2012,15
BUF,5.0,43.5,2012,15
ARI,6.5,43.5,2012,15
DAL,1.0,45.0,2012,15
OAK,-3.5,43.5,2012,15
NE,-4.5,47.0,2012,15
BAL,3.0,48.0,2012,15
CHI,1.0,43.5,2012,15
CLE,-3.0,40.0,2012,15
TEN,-1.0,41.5,2012,15
DET,4.0,50.5,2012,16
GB,-12.5,45.0,2012,16
CAR,-9.0,46.5,2012,16
MIA,-4.5,41.5,2012,16
PIT,-3.5,41.5,2012,16
JAC,14.0,51.0,2012,16
KC,6.0,41.5,2012,16
DAL,-1.0,53.0,2012,16
TB,-3.0,44.0,2012,16
BAL,1.0,47.5,2012,16
HOU,-9.0,45.0,2012,16
DEN,-11.5,44.0,2012,16
ARI,6.0,37.0,2012,16
SEA,-1.0,39.0,2012,16
NYJ,-2.5,37.5,2012,16
PHI,6.0,45.5,2012,16
BUF,-3.5,39.5,2012,17
NE,-10.5,47.0,2012,17
CIN,-2.5,0.0,2012,17
TEN,-5.5,42.0,2012,17
NYG,-7.0,45.5,2012,17
WAS,-3.5,49.0,2012,17
DET,3.0,44.5,2012,17
MIN,3.0,45.5,2012,17
NO,-5.0,54.0,2012,17
DEN,-16.5,41.5,2012,17
IND,7.0,47.0,2012,17
SF,-16.5,38.0,2012,17
SEA,-11.5,42.0,2012,17
ATL,-3.5,45.5,2012,17
SD,-8.0,40.5,2012,17
PIT,-9.5,35.0,2012,17
BAL,7.0,48.0,2013,1
NE,-7.0,53.0,2013,1
TEN,6.5,43.5,2013,1
ATL,3.0,54.0,2013,1
TB,-2.0,41.0,2013,1
KC,-2.5,39.5,2013,1
CIN,3.5,45.0,2013,1
MIA,0.0,39.5,2013,1
SEA,-3.5,45.0,2013,1
MIN,3.0,47.0,2013,1
OAK,7.0,48.5,2013,1
ARI,6.0,40.0,2013,1
GB,5.5,50.0,2013,1
NYG,3.0,49.0,2013,1
PHI,5.0,50.5,2013,1
HOU,-3.0,46.0,2013,1
NYJ,12.0,44.0,2013,2
CLE,6.5,43.0,2013,2
MIA,3.0,42.5,2013,2
CAR,-3.0,44.5,2013,2
STL,6.5,47.0,2013,2
MIN,6.5,41.0,2013,2
NO,-3.0,46.5,2013,2
DET,0.0,47.0,2013,2
JAC,6.0,39.5,2013,2
SF,3.0,45.0,2013,2
DEN,-5.0,54.5,2013,2
SD,7.5,54.5,2013,2
DAL,3.0,46.5,2013,2
TEN,9.5,43.0,2013,2
WAS,7.5,49.5,2013,2
PIT,6.5,40.5,2013,2
KC,3.0,50.0,2013,3
SD,3.0,44.0,2013,3
HOU,-2.0,44.5,2013,3
STL,3.5,46.5,2013,3
ATL,1.0,44.0,2013,3
BUF,3.0,39.0,2013,3
CLE,3.5,41.0,2013,3
DET,0.0,48.5,2013,3
NYG,2.0,46.0,2013,3
TB,7.0,46.0,2013,3
ARI,9.0,48.0,2013,3
IND,10.0,46.0,2013,3
JAC,19.5,40.5,2013,3
GB,-2.0,48.0,2013,3
CHI,-2.5,40.0,2013,3
OAK,14.5,49.0,2013,3
SF,-3.5,43.0,2013,4
CIN,-5.0,41.5,2013,4
IND,-9.5,42.0,2013,4
SEA,-3.0,44.0,2013,4
ARI,2.5,40.5,2013,4
NYG,4.0,44.0,2013,4
BAL,-3.5,43.5,2013,4
DAL,-1.0,45.5,2013,4
NE,-1.0,49.0,2013,4
NYJ,4.5,39.0,2013,4
PIT,-1.0,42.0,2013,4
CHI,3.0,47.5,2013,4
WAS,-3.0,43.5,2013,4
PHI,11.0,57.5,2013,4
MIA,5.5,47.0,2013,4
BUF,3.5,41.0,2013,5
DET,10.0,53.5,2013,5
SD,-4.5,46.0,2013,5
DEN,-7.5,56.5,2013,5
PHI,-1.0,53.0,2013,5
JAC,10.5,41.5,2013,5
SEA,-3.0,43.0,2013,5
CAR,-3.0,42.0,2013,5
HOU,5.5,43.0,2013,5
NO,1.0,51.0,2013,5
BAL,3.0,43.5,2013,5
KC,-2.5,38.0,2013,5
NE,-2.0,45.5,2013,5
NYJ,9.0,43.5,2013,5
NYG,8.5,47.0,2013,6
GB,-3.0,48.5,2013,6
TEN,13.0,40.5,2013,6
CAR,2.0,44.0,2013,6
WAS,5.5,52.0,2013,6
PIT,-1.5,41.0,2013,6
JAC,27.0,53.0,2013,6
DET,-2.5,43.5,2013,6
NO,2.0,50.5,2013,6
ARI,10.0,40.5,2013,6
OAK,7.5,41.0,2013,6
PHI,-2.5,45.5,2013,6
STL,7.5,42.5,2013,6
CIN,-6.0,41.5,2013,6
IND,-1.0,50.0,2013,6
SEA,-5.0,40.5,2013,7
NE,-3.5,43.5,2013,7
HOU,6.0,39.0,2013,7
CIN,2.0,46.5,2013,7
CHI,-1.0,48.5,2013,7
DAL,3.0,55.5,2013,7
STL,7.0,42.5,2013,7
TB,6.5,43.0,2013,7
SF,-3.5,40.5,2013,7
CLE,9.5,45.0,2013,7
BAL,2.5,41.0,2013,7
DEN,-6.0,55.0,2013,7
SD,-7.5,44.5,2013,7
BUF,6.5,44.0,2013,7
MIN,4.5,47.5,2013,7
CAR,-7.0,40.0,2013,8
PIT,-2.0,40.5,2013,8
NYJ,5.0,41.5,2013,8
MIA,6.0,45.0,2013,8
BUF,10.5,48.5,2013,8
CLE,7.0,38.5,2013,8
NYG,5.5,50.0,2013,8
DAL,3.0,51.0,2013,8
SF,-14.5,40.0,2013,8
WAS,11.0,58.0,2013,8
ATL,2.5,45.5,2013,8
GB,-7.5,47.0,2013,8
SEA,-13.0,43.0,2013,8
CIN,-3.0,43.0,2013,9
BAL,-1.5,41.5,2013,9
TB,15.5,41.0,2013,9
PHI,0.0,45.0,2013,9
SD,2.0,49.5,2013,9
KC,-4.5,40.5,2013,9
TEN,-3.5,40.5,2013,9
NO,-6.0,45.5,2013,9
MIN,9.0,50.5,2013,9
ATL,9.0,47.0,2013,9
PIT,5.5,42.5,2013,9
IND,-1.0,43.5,2013,9
CHI,10.5,51.0,2013,9
WAS,-2.5,49.0,2013,10
JAC,13.0,41.5,2013,10
OAK,7.0,41.5,2013,10
SEA,-4.5,45.0,2013,10
CIN,-2.0,44.5,2013,10
CAR,6.0,43.0,2013,10
DEN,-7.0,58.0,2013,10
DAL,6.5,54.0,2013,10
STL,9.5,44.0,2013,10
HOU,3.0,41.5,2013,10
BUF,3.0,44.0,2013,10
PHI,1.0,47.0,2013,10
DET,-1.0,52.0,2013,10
MIA,-2.0,41.0,2013,10
IND,-3.0,42.5,2013,11
ARI,-7.5,41.0,2013,11
SF,3.5,48.0,2013,11
GB,4.0,41.0,2013,11
BAL,3.0,42.5,2013,11
NYJ,1.0,40.5,2013,11
DET,-3.0,45.0,2013,11
WAS,4.5,53.0,2013,11
CLE,5.0,40.5,2013,11
MIN,12.0,45.5,2013,11
ATL,2.5,44.0,2013,11
OAK,10.0,41.0,2013,11
KC,7.5,49.0,2013,11
SD,-1.0,45.5,2013,11
NE,3.0,47.0,2013,11
NO,-8.5,53.0,2013,12
TEN,1.0,41.0,2013,12
NYJ,3.5,39.5,2013,12
CHI,1.0,45.5,2013,12
PIT,1.0,40.5,2013,12
JAC,10.0,43.5,2013,12
TB,9.0,48.5,2013,12
SD,4.5,41.5,2013,12
CAR,-4.0,41.0,2013,12
MIN,4.0,43.5,2013,12
DEN,-2.5,54.0,2013,12
IND,1.0,45.0,2013,12
DAL,3.0,44.0,2013,12
SF,-4.0,47.0,2013,12
OAK,9.5,46.5,2013,13
PIT,3.0,40.5,2013,13
GB,6.0,49.5,2013,13
TEN,4.0,44.5,2013,13
TB,8.0,41.5,2013,13
ARI,3.5,49.0,2013,13
MIA,1.0,38.5,2013,13
ATL,3.5,46.0,2013,13
CIN,0.0,48.0,2013,13
JAC,7.0,40.5,2013,13
DEN,-3.0,49.0,2013,13
CHI,1.0,48.5,2013,13
NE,-7.0,49.5,2013,13
STL,9.5,43.0,2013,13
NYG,-1.5,46.0,2013,13
NO,6.0,46.5,2013,13
HOU,-3.0,43.5,2013,14
NYG,3.0,47.5,2013,14
KC,-3.0,45.0,2013,14
MIN,7.0,43.0,2013,14
OAK,3.0,40.5,2013,14
IND,6.0,44.5,2013,14
DET,2.5,54.0,2013,14
MIA,3.0,41.5,2013,14
BUF,3.0,43.0,2013,14
TEN,12.0,50.0,2013,14
STL,7.0,42.5,2013,14
SEA,2.5,41.0,2013,14
CAR,3.0,45.5,2013,14
CLE,11.0,46.0,2013,14
ATL,3.5,44.5,2013,14
DAL,1.0,49.0,2013,14
SD,10.5,54.0,2013,15
WAS,4.5,51.0,2013,15
SF,-4.5,42.0,2013,15
ARI,-3.0,42.0,2013,15
SEA,-7.0,41.5,2013,15
HOU,6.0,46.0,2013,15
BUF,-2.5,44.0,2013,15
NE,-2.5,46.0,2013,15
PHI,-4.0,52.0,2013,15
KC,-3.5,41.0,2013,15
CIN,-3.0,40.5,2013,15
NO,-5.5,47.0,2013,15
NYJ,11.0,41.0,2013,15
CHI,-2.0,44.5,2013,15
GB,7.0,48.0,2013,15
BAL,6.0,48.0,2013,15
MIA,-2.5,43.0,2013,16
NO,3.0,46.5,2013,16
TB,6.0,42.5,2013,16
CHI,3.0,56.0,2013,16
CLE,1.5,40.5,2013,16
DEN,-10.0,52.0,2013,16
TEN,-5.5,44.0,2013,16
ARI,10.0,43.5,2013,16
OAK,10.0,50.5,2013,16
IND,6.5,44.0,2013,16
DAL,-3.0,53.0,2013,16
MIN,7.5,48.0,2013,16
NYG,9.5,49.0,2013,16
NE,2.5,45.0,2013,16
PIT,3.0,45.0,2013,16
ATL,12.0,45.0,2013,16
HOU,7.0,44.0,2013,17
CLE,7.0,44.0,2013,17
WAS,3.5,46.0,2013,17
BAL,6.0,44.5,2013,17
NYJ,6.5,41.0,2013,17
DET,3.0,52.0,2013,17
BUF,8.5,47.0,2013,17
TB,12.5,47.0,2013,17
DEN,-12.0,53.5,2013,17
STL,10.0,43.0,2013,17
PHI,-2.5,56.0,2013,17
JAC,11.5,45.5,2013,17
KC,9.5,45.0,2013,17
SF,-1.5,43.0,2013,17
CAR,-7.0,45.5,2013,17
GB,-3.0,53.0,2013,17
DEN,-7.0,48.0,2013,1
BUF,7.0,53.0,2013,1
PIT,-6.5,43.5,2013,1
NO,-3.0,54.0,2013,1
NYJ,2.0,41.0,2013,1
JAC,2.5,39.5,2013,1
CHI,-3.5,45.0,2013,1
CLE,0.0,39.5,2013,1
CAR,3.5,45.0,2013,1
DET,-3.0,47.0,2013,1
IND,-7.0,48.5,2013,1
STL,-6.0,40.0,2013,1
SF,-5.5,50.0,2013,1
DAL,-3.0,49.0,2013,1
WAS,-5.0,50.5,2013,1
SD,3.0,46.0,2013,1
NE,-12.0,44.0,2013,2
BAL,-6.5,43.0,2013,2
IND,-3.0,42.5,2013,2
BUF,3.0,44.5,2013,2
ATL,-6.5,47.0,2013,2
CHI,-6.5,41.0,2013,2
TB,3.0,46.5,2013,2
ARI,0.0,47.0,2013,2
OAK,-6.0,39.5,2013,2
SEA,-3.0,45.0,2013,2
NYG,5.0,54.5,2013,2
PHI,-7.5,54.5,2013,2
KC,-3.0,46.5,2013,2
HOU,-9.5,43.0,2013,2
GB,-7.5,49.5,2013,2
CIN,-6.5,40.5,2013,2
PHI,-3.0,50.0,2013,3
TEN,-3.0,44.0,2013,3
BAL,2.0,44.5,2013,3
DAL,-3.5,46.5,2013,3
MIA,-1.0,44.0,2013,3
NYJ,-3.0,39.0,2013,3
MIN,-3.5,41.0,2013,3
WAS,0.0,48.5,2013,3
CAR,-2.0,46.0,2013,3
NE,-7.0,46.0,2013,3
NO,-9.0,48.0,2013,3
SF,-10.0,46.0,2013,3
SEA,-19.5,40.5,2013,3
CIN,2.0,48.0,2013,3
PIT,2.5,40.0,2013,3
DEN,-14.5,49.0,2013,3
STL,3.5,43.0,2013,4
CLE,5.0,41.5,2013,4
JAC,9.5,42.0,2013,4
HOU,3.0,44.0,2013,4
TB,-2.5,40.5,2013,4
KC,-4.0,44.0,2013,4
BUF,3.5,43.5,2013,4
SD,1.0,45.5,2013,4
ATL,1.0,49.0,2013,4
TEN,-4.5,39.0,2013,4
MIN,1.0,42.0,2013,4
DET,-3.0,47.5,2013,4
OAK,3.0,43.5,2013,4
DEN,-11.0,57.5,2013,4
NO,-5.5,47.0,2013,4
CLE,-3.5,41.0,2013,5
GB,-10.0,53.5,2013,5
OAK,4.5,46.0,2013,5
DAL,7.5,56.5,2013,5
NYG,1.0,53.0,2013,5
STL,-10.5,41.5,2013,5
IND,3.0,43.0,2013,5
ARI,3.0,42.0,2013,5
SF,-5.5,43.0,2013,5
CHI,-1.0,51.0,2013,5
MIA,-3.0,43.5,2013,5
TEN,2.5,38.0,2013,5
CIN,2.0,45.5,2013,5
ATL,-9.0,43.5,2013,5
CHI,-8.5,47.0,2013,6
BAL,3.0,48.5,2013,6
SEA,-13.0,40.5,2013,6
MIN,-2.0,44.0,2013,6
DAL,-5.5,52.0,2013,6
NYJ,1.5,41.0,2013,6
DEN,-27.0,53.0,2013,6
CLE,2.5,43.5,2013,6
NE,-2.0,50.5,2013,6
SF,-10.0,40.5,2013,6
KC,-7.5,41.0,2013,6
TB,2.5,45.5,2013,6
HOU,-7.5,42.5,2013,6
BUF,6.0,41.5,2013,6
SD,1.0,50.0,2013,6
ARI,5.0,40.5,2013,7
NYJ,3.5,43.5,2013,7
KC,-6.0,39.0,2013,7
DET,-2.0,46.5,2013,7
WAS,1.0,48.5,2013,7
PHI,-3.0,55.5,2013,7
CAR,-7.0,42.5,2013,7
ATL,-6.5,43.0,2013,7
TEN,3.5,40.5,2013,7
GB,-9.5,45.0,2013,7
PIT,-2.5,41.0,2013,7
IND,6.0,55.0,2013,7
JAC,7.5,44.5,2013,7
MIA,-6.5,44.0,2013,7
NYG,-4.5,47.5,2013,7
TB,7.0,40.0,2013,8
OAK,2.0,40.5,2013,8
CIN,-5.0,41.5,2013,8
NE,-6.0,45.0,2013,8
NO,-10.5,48.5,2013,8
KC,-7.0,38.5,2013,8
PHI,-5.5,50.0,2013,8
DET,-3.0,51.0,2013,8
JAC,14.5,40.0,2013,8
DEN,-11.0,58.0,2013,8
ARI,-2.5,45.5,2013,8
MIN,7.5,47.0,2013,8
STL,13.0,43.0,2013,8
MIA,3.0,43.0,2013,9
CLE,1.5,41.5,2013,9
SEA,-15.5,41.0,2013,9
OAK,0.0,45.0,2013,9
WAS,-2.0,49.5,2013,9
BUF,4.5,40.5,2013,9
STL,3.5,40.5,2013,9
NYJ,6.0,45.5,2013,9
DAL,-9.0,50.5,2013,9
CAR,-9.0,47.0,2013,9
NE,-5.5,42.5,2013,9
HOU,1.0,43.5,2013,9
GB,-10.5,51.0,2013,9
MIN,2.5,49.0,2013,10
TEN,-13.0,41.5,2013,10
NYG,-7.0,41.5,2013,10
ATL,4.5,45.0,2013,10
BAL,2.0,44.5,2013,10
SF,-6.0,43.0,2013,10
SD,7.0,58.0,2013,10
NO,-6.5,54.0,2013,10
IND,-9.5,44.0,2013,10
ARI,-3.0,41.5,2013,10
PIT,-3.0,44.0,2013,10
GB,-1.0,47.0,2013,10
CHI,1.0,52.0,2013,10
TB,2.0,41.0,2013,10
TEN,3.0,42.5,2013,11
JAC,7.5,41.0,2013,11
NO,-3.5,48.0,2013,11
NYG,-4.0,41.0,2013,11
CHI,-3.0,42.5,2013,11
BUF,-1.0,40.5,2013,11
PIT,3.0,45.0,2013,11
PHI,-4.5,53.0,2013,11
CIN,-5.0,40.5,2013,11
SEA,-12.0,45.5,2013,11
TB,-2.5,44.0,2013,11
HOU,-10.0,41.0,2013,11
DEN,-7.5,49.0,2013,11
MIA,1.0,45.5,2013,11
CAR,-3.0,47.0,2013,11
ATL,8.5,53.0,2013,12
OAK,-1.0,41.0,2013,12
BAL,-3.5,39.5,2013,12
STL,-1.0,45.5,2013,12
CLE,-1.0,40.5,2013,12
HOU,-10.0,43.5,2013,12
DET,-9.0,48.5,2013,12
KC,-4.5,41.5,2013,12
MIA,4.0,41.0,2013,12
GB,-4.0,43.5,2013,12
NE,2.5,54.0,2013,12
ARI,-1.0,45.0,2013,12
NYG,-3.0,44.0,2013,12
WAS,4.0,47.0,2013,12
DAL,-9.5,46.5,2013,13
BAL,-3.0,40.5,2013,13
DET,-6.0,49.5,2013,13
IND,-4.0,44.5,2013,13
CAR,-8.0,41.5,2013,13
PHI,-3.5,49.0,2013,13
NYJ,-1.0,38.5,2013,13
BUF,-3.5,46.0,2013,13
SD,0.0,48.0,2013,13
CLE,-7.0,40.5,2013,13
KC,3.0,49.0,2013,13
MIN,-1.0,48.5,2013,13
HOU,7.0,49.5,2013,13
SF,-9.5,43.0,2013,13
WAS,1.5,46.0,2013,13
SEA,-6.0,46.5,2013,13
JAC,3.0,43.5,2013,14
SD,-3.0,47.5,2013,14
WAS,3.0,45.0,2013,14
BAL,-7.0,43.0,2013,14
NYJ,-3.0,40.5,2013,14
CIN,-6.0,44.5,2013,14
PHI,-2.5,54.0,2013,14
PIT,-3.0,41.5,2013,14
TB,-3.0,43.0,2013,14
DEN,-12.0,50.0,2013,14
ARI,-7.0,42.5,2013,14
SF,-2.5,41.0,2013,14
NO,-3.0,45.5,2013,14
NE,-11.0,46.0,2013,14
GB,-3.5,44.5,2013,14
CHI,-1.0,49.0,2013,14
DEN,-10.5,54.0,2013,15
ATL,-4.5,51.0,2013,15
TB,4.5,42.0,2013,15
TEN,3.0,42.0,2013,15
NYG,7.0,41.5,2013,15
IND,-6.0,46.0,2013,15
JAC,2.5,44.0,2013,15
MIA,2.5,46.0,2013,15
MIN,4.0,52.0,2013,15
OAK,3.5,41.0,2013,15
PIT,3.0,40.5,2013,15
STL,5.5,47.0,2013,15
CAR,-11.0,41.0,2013,15
CLE,2.0,44.5,2013,15
DAL,-7.0,48.0,2013,15
DET,-6.0,48.0,2013,15
BUF,2.5,43.0,2013,16
CAR,-3.0,46.5,2013,16
STL,-6.0,42.5,2013,16
PHI,-3.0,56.0,2013,16
NYJ,-1.5,40.5,2013,16
HOU,10.0,52.0,2013,16
JAC,5.5,44.0,2013,16
SEA,-10.0,43.5,2013,16
SD,-10.0,50.5,2013,16
KC,-6.5,44.0,2013,16
WAS,3.0,53.0,2013,16
CIN,-7.5,48.0,2013,16
DET,-9.5,49.0,2013,16
BAL,-2.5,45.0,2013,16
GB,-3.0,45.0,2013,16
SF,-12.0,45.0,2013,16
TEN,-7.0,44.0,2013,17
PIT,-7.0,44.0,2013,17
NYG,-3.5,46.0,2013,17
CIN,-6.0,44.5,2013,17
MIA,-6.5,41.0,2013,17
MIN,-3.0,52.0,2013,17
NE,-8.5,47.0,2013,17
NO,-12.5,47.0,2013,17
OAK,12.0,53.5,2013,17
SEA,-10.0,43.0,2013,17
DAL,2.5,56.0,2013,17
IND,-11.5,45.5,2013,17
SD,-9.5,45.0,2013,17
ARI,1.5,43.0,2013,17
ATL,7.0,45.5,2013,17
CHI,3.0,53.0,2013,17
GB,5.0,47.0,2014,1
NO,-3.0,50.5,2014,1
MIN,3.0,43.5,2014,1
CLE,6.0,41.5,2014,1
JAC,10.0,48.5,2014,1
OAK,6.5,41.0,2014,1
CIN,1.0,43.5,2014,1
BUF,6.5,47.5,2014,1
WAS,3.0,43.5,2014,1
TEN,3.0,45.0,2014,1
NE,-3.5,47.5,2014,1
CAR,4.5,38.5,2014,1
SF,-3.5,49.0,2014,1
IND,8.0,53.5,2014,1
NYG,6.0,46.0,2014,1
SD,3.0,45.0,2014,1
PIT,3.0,44.0,2014,2
MIA,1.5,43.0,2014,2
JAC,4.5,43.0,2014,2
DAL,3.5,49.5,2014,2
ARI,2.5,42.0,2014,2
NE,-3.0,49.5,2014,2
NO,-5.0,49.5,2014,2
ATL,5.5,48.5,2014,2
STL,4.0,37.5,2014,2
SEA,-4.5,45.0,2014,2
HOU,-3.0,41.0,2014,2
NYJ,7.0,46.5,2014,2
CHI,7.0,47.0,2014,2
KC,13.0,48.5,2014,2
DET,1.5,43.5,2014,2
PHI,3.0,53.0,2014,2
TB,6.5,46.5,2014,3
SD,2.5,45.5,2014,3
HOU,1.0,41.5,2014,3
TEN,6.5,44.5,2014,3
BAL,-2.0,43.0,2014,3
GB,1.0,51.0,2014,3
IND,-6.5,45.5,2014,3
OAK,14.0,47.5,2014,3
DEN,4.0,48.0,2014,3
PIT,3.5,42.0,2014,3
KC,4.5,42.5,2014,3
DAL,-2.0,45.0,2014,3
MIN,9.5,50.0,2014,3
WAS,4.5,49.5,2014,3
SF,-3.0,41.5,2014,3
CHI,2.0,45.0,2014,3
NYG,3.0,44.5,2014,4
MIA,-3.5,41.5,2014,4
GB,-1.5,50.5,2014,4
TEN,7.0,45.5,2014,4
DET,1.5,43.5,2014,4
JAC,12.5,45.0,2014,4
PHI,4.0,48.5,2014,4
ATL,-5.0,48.0,2014,4
NO,-3.0,53.5,2014,4
CAR,3.5,42.5,2014,4
TB,7.0,44.0,2014,4
BUF,3.0,44.0,2014,4
NE,-3.0,45.5,2014,4
MIN,9.5,46.5,2014,5
STL,4.0,48.0,2014,5
ATL,4.5,50.5,2014,5
BUF,5.0,43.0,2014,5
BAL,3.0,49.5,2014,5
PIT,-6.0,47.5,2014,5
ARI,8.0,47.0,2014,5
KC,4.5,43.0,2014,5
NYJ,6.5,45.0,2014,5
CIN,-3.0,46.0,2014,5
TB,10.5,47.5,2014,5
HOU,5.0,47.0,2014,5
CHI,1.5,46.5,2014,5
CLE,-1.0,44.0,2014,5
SEA,-7.0,45.5,2014,5
IND,-3.0,46.0,2014,6
DEN,-9.5,47.0,2014,6
PIT,1.5,46.5,2014,6
CHI,3.5,55.5,2014,6
GB,-2.0,46.5,2014,6
BAL,-3.5,43.5,2014,6
SD,-7.0,44.0,2014,6
NYG,1.5,51.0,2014,6
CAR,7.0,44.0,2014,6
NE,-1.0,44.5,2014,6
DAL,9.5,47.0,2014,6
DET,1.0,43.5,2014,6
JAC,4.0,42.0,2014,6
WAS,6.0,46.5,2014,6
SF,-3.5,44.0,2014,6
NYJ,9.5,44.5,2014,7
CIN,3.0,50.5,2014,7
TEN,5.5,46.0,2014,7
MIA,3.0,47.5,2014,7
CLE,-4.0,44.5,2014,7
CAR,6.5,49.0,2014,7
ATL,6.5,49.0,2014,7
MIN,6.5,43.5,2014,7
KC,3.0,45.5,2014,7
ARI,-3.5,46.5,2014,7
NO,1.5,46.5,2014,7
NYG,5.0,47.0,2014,7
SEA,-6.5,43.5,2014,7
SF,6.5,47.5,2014,7
HOU,3.0,44.0,2014,7
SD,9.0,50.5,2014,8
DET,-3.5,45.0,2014,8
MIN,2.5,43.0,2014,8
CHI,6.0,51.5,2014,8
STL,7.0,44.0,2014,8
SEA,-5.5,44.5,2014,8
BUF,3.0,40.0,2014,8
MIA,-6.5,42.0,2014,8
BAL,-3.0,44.5,2014,8
